id,title_id,real_name,character_nane,role
5787540814561280,1032233238396928,"Sylvia Jacobs Jr.","Jo Mraz","Director"
4093429137014784,4529352838479872,"Javier Labadie","Edgar Stokes","Actor"
8588683663900672,2304628572028928,"Stephen Pollich","Dale Block PhD","Actress"
3481268912128000,3284045471416320,"Pearl Hirthe","Mrs. Sylvia Sporer","Actor"
8560852573618176,290643398098944,"Gregg Miller","Cary Kiehn","Costume Designer"
4507264138346496,7364260415930368,"Charlene Cormier","Jessie Stiedemann","Cinematographer"
2905028192894976,7833124654284800,"Matthew Bednar","Warren Emmerich","Actor"
5539083315052544,2275857196384256,"Esther Dickinson-Quitzon","Mattie Braun","Cinematographer"
7553555986644992,6802052424400896,"Arthur McLaughlin","Angel Keebler","Actress"
4436782911324160,3468598880239616,"Wilson Wiza","Rudy Fadel","Film Editor"
7434765084917760,1000149987885056,"Josh Bernier IV","Casey Hegmann","Production Designer"
4132097748893696,7078682564755456,"Sylvester Schulist","Ronald MacGyver","Actor"
2540837820956672,8804785727733760,"Tyler Brown","Billy Stamm","Music Composer"
5581693859659776,5110475494785024,"Manuel Mante","John Swaniawski IV","Costume Designer"
7193541017075712,361268686880768,"Nettie Wisoky","Verna Howe","Costume Designer"
6278264634998784,235212564856832,"Ms. Kristine Kemmer","Toni Bechtelar II","Actress"
6764204524568576,5076630250717184,"Verna Bogisich","Mrs. Camille Daugherty-Lebsack","Producer"
7114314687184896,8068193950105600,"Mrs. Ana Rath","Ms. Jennifer VonRueden DVM","Cinematographer"
5797935340060672,8955011685941248,"Clyde Kemmer","Mr. Herbert Schoen","Costume Designer"
1273195271290880,8624037064343552,"Darin Mante","Matt Weimann","Screenwriter"
6012671008702464,6455530463690752,"Jodi Rowe","Angela Bergnaum-Schroeder","Actor"
5256973261996032,8237551005466624,"Florence Wolf","Alice Kautzer","Director"
6783236057333760,1577539734601728,"Ian Casper","Bernard McClure","Screenwriter"
1694380297551872,7903873366753280,"Stacy Crona","Karen Kemmer","Actress"
4004683309907968,5928493135167488,"Alberto Kuphal","Darrin Gleason III","Director"
1096622970765312,5740629493547008,"Wilfred Beatty","Don Parisian Sr.","Costume Designer"
1265381224218624,1581861352505344,"Aaron Romaguera","Manuel Krajcik","Costume Designer"
8041948004745216,5253736242872320,"Ollie Koss","Shari Abshire","Music Composer"
2137709806092288,6017420248481792,"Jon Schoen","Rolando Pagac","Film Editor"
4052468788887552,6503390727110656,"Darrel Schuppe","Lyle Deckow","Producer"
1064708922671104,8738296303714304,"Leroy Parisian","Roderick Schmitt","Film Editor"
3684280848875520,2017564051898368,"Randy Wyman","Kristopher Spencer","Actor"
3816302682570752,5074797318897664,"Dr. Dewey Gusikowski","Gilberto Bernhard","Actress"
8378710879109120,4032019273089024,"Domingo Lubowitz","Roger O'Connell","Producer"
4706211421224960,4020835023060992,"Krystal Botsford","Susan Wisozk","Production Designer"
3632869167595520,4887532019908608,"Valerie Becker","Carole Carter","Director"
